,Species,Unnamed: 0,Order,Genus,SuperOrder,AssemblyAccession,AssemblyName,Organism,AssemblyStatus,Coverage,ContigN50,ScaffoldN50,Sex,Heterozygosity,AnAge_presence,AnAge_ntraits,Common_name,Female_maturity,Male_maturity,Gestation,Weaning,Litter_size,Litters_per_year,Interbirth_interval,Birth_weight,Weaning_weight,Adult_weight,Growth_rate,Maximum_longevity,Source,Specimen_origin,Sample_size,Data_quality,IMR,MRDT,Metabolic_rate,Body_mass,Temperature,Complex_XY,dnm,Anage_ntraits,Pi,Pi_het
0,Ammotragus_lervia,0,Artiodactyla,Ammotragus,Artiodactyla,GCA_002201775.1,ALER1.0,Ammotragus lervia (aoudad),Scaffold,241.0,52017,1301762,male,,1.0,15.0,Aoudad,335.0,,149.0,122.0,1.2,2.0,229.0,4500.0,,92500.0,0.0053,21.7,671,captivity,large,acceptable,,,,,,False,0,15.0,,0.0004
1,Camelus_ferus,1,Artiodactyla,Camelus,Artiodactyla,GCF_000311805.1,CB1,Camelus ferus (Wild Bactrian camel),Scaffold,30.0,90263,2005940,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0019
2,Camelus_bactrianus,2,Artiodactyla,Camelus,Artiodactyla,GCF_000767855.1,Ca_bactrianus_MBC_1.0,Camelus bactrianus (Bactrian camel),Scaffold,79.2,139067,8812066,female,,1.0,15.0,Bactrian camel,1278.0,1278.0,395.0,319.0,1.0,0.5,730.0,36000.0,,475000.0,,35.4,671,captivity,large,high,,,,,,False,0,15.0,,0.0019
3,Hippopotamus_amphibius,3,Artiodactyla,Hippopotamus,Artiodactyla,GCA_004027065.1,HipAmp_v1_BIUU,Hippopotamus amphibius (hippopotamus),Scaffold,77.0,74418,86527,,0.0033,1.0,19.0,Hippopotamus,1279.0,1279.0,234.0,341.0,1.0,0.6,563.0,40000.0,237500.0,3750000.0,,61.2,671,captivity,large,acceptable,0.01,7.0,,,308.55,False,0,19.0,,0.0033
4,Eubalaena_japonica,4,Cetacea,Eubalaena,Artiodactyla,GCA_004363455.1,EubJap_v1_BIUU,Eubalaena japonica (North Pacific right whale),Scaffold,40.0,34866,39813,male,0.0019,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0019
5,Balaenoptera_bonaerensis,5,Cetacea,Balaenoptera,Artiodactyla,GCA_000978805.1,ASM97880v1,Balaenoptera bonaerensis (Antarctic minke whale),Scaffold,60.0,8410,20082,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,0.00387,0.00387
6,Balaenoptera_acutorostrata,6,Cetacea,Balaenoptera,Artiodactyla,GCF_000493695.1,BalAcu1.0,Balaenoptera acutorostrata scammoni (minke whale),Scaffold,92.0,22690,12843668,male,,1.0,15.0,Common minke whale,2740.0,2740.0,312.0,183.0,1.0,1.0,470.0,320000.0,,7500000.0,,50.0,542,wild,medium,acceptable,,,,,,False,0,15.0,,0.00387
7,Eschrichtius_robustus,7,Cetacea,Eschrichtius,Artiodactyla,GCA_004363415.1,EscRob_v1_BIUU,Eschrichtius robustus (grey whale),Scaffold,40.5,68559,94414,male,0.0008,1.0,15.0,Gray whale,2922.0,2922.0,395.0,180.0,1.0,0.5,730.0,500000.0,,28500000.0,,77.0,573,wild,medium,acceptable,,,,,,False,0,15.0,0.0011700000000000002,0.0009850000000000002
8,Kogia_breviceps,8,Cetacea,Kogia,Artiodactyla,GCA_004363705.1,KogBre_v1_BIUU,Kogia breviceps (pygmy sperm whale),Scaffold,38.8,26201,28812,,0.0059,1.0,11.0,Pygmy sperm whale,,,335.0,,1.0,1.0,,82000.0,,424600.0,,17.0,573,wild,medium,acceptable,,,,,,False,0,11.0,,0.0059
9,Platanista_gangetica,9,Cetacea,Platanista,Artiodactyla,GCA_004363435.1,PlaMin_v1_BIUU,Platanista minor (Indus River dolphin),Scaffold,28.0,20879,23933,female,0.0005,1.0,10.0,Ganges dolphin,3652.0,3652.0,345.0,365.0,1.0,,,,,70000.0,,,,unknown,small,low,,,,,,False,0,10.0,,0.0005
