species,alpha,alpha_lwr,alpha_upr,xz_a,xz_a_lwr,xz_a_upr,mut_type,DivTime,MutPerYearUCSC,GenerationLength_d,Order,Genus,SuperOrder,AssemblyAccession,AssemblyName,Organism,AssemblyStatus,Coverage,ContigN50,ScaffoldN50,Sex,Heterozygosity,AnAge_presence,AnAge_ntraits,Female_maturity,Male_maturity,Gestation,Weaning,Litter_size,Litters_per_year,Interbirth_interval,Birth_weight,Weaning_weight,Adult_weight,Growth_rate,Maximum_longevity,Source,Specimen_origin,Sample_size,Data_quality,IMR,MRDT,Metabolic_rate,Body_mass,Temperature,Complex_XY,predicted_alpha_lwr,predicted_alpha,predicted_alpha_upr,common_name
Oryctolagus_cuniculus,2.7368774742072097,2.3468158870429905,3.15202244369834,0.845068733972366,0.8272309882007399,0.8658609722894021,mod,82.14079889,0.00302041011717265,657.0,Lagomorpha,Oryctolagus,Lagomorpha,GCF_000003625.3,OryCun2.0,Oryctolagus cuniculus (rabbit),Chromosome,0.0,64648,35972871,female,,1.0,19.0,730.0,,30.0,26.0,5.0,4.3,29.0,45.0,214.0,1800.0,0.0228,9.0,434,unknown,large,questionable,,,7.395,2167.9,312.15,False,2.044114058834227,2.53644033511751,2.9255624289111166,Rabbit
Rattus_norvegicus,2.6723802574609503,2.33039706119029,3.16727592645024,0.8482019707279059,0.8266432745114329,0.866842998322568,mod,20.8874174,0.00418537621601798,365.0,Rodentia,Rattus,Castormyomorpha,GCF_000001895.5,Rnor_6.0,Rattus norvegicus (Norway rat),Chromosome,0.0,100461,14986627,pooled males and females,,1.0,20.0,90.0,70.0,21.0,25.0,9.9,3.7,,5.81,63.8,300.0,,3.8,857,captivity,large,acceptable,0.002,0.3,1.4040000000000001,206.9,310.25,False,1.8732337243573296,2.251850455611565,2.5375598708416494,Rat
Mus_pahari,2.6815515451777,2.3427147404179,3.09773861394542,0.8477497395194441,0.829358026334623,0.8661053619898941,mod,8.29082636,0.00498629427332501,273.75,Rodentia,Mus,Castormyomorpha,GCF_900095145.1,PAHARI_EIJ_v1.1,Mus pahari (shrew mouse),Chromosome,74.0,29465,111406228,female,,,,,,,,,,,,,,,,,,,,,,,,,False,1.7920861482700372,2.1217822075375508,2.365342277830739,Shrew mouse
Mus_musculus,2.87892081421871,2.5251792940104303,3.3464780121413304,0.838535776297085,0.820047556850494,0.855782343080456,mod,8.29082636,0.004774496326564,273.75,Rodentia,Mus,Castormyomorpha,GCF_000001635.26,GRCm38.p6,Mus musculus (house mouse),Chromosome,0.0,32813180,54517951,,,1.0,22.0,42.0,42.0,19.0,22.0,7.0,5.4,30.0,1.25,8.9,20.5,0.0298,4.0,506,captivity,large,high,0.01,0.3,0.271,18.0,310.05,False,1.7596161195857325,2.0706145620330663,2.2984444081922373,Mouse
Nomascus_leucogenys,4.05047462770108,3.0335386341247896,5.256688268477331,0.7986674618018609,0.773219308904812,0.8319475099010649,mod,20.18921354,0.000990959848949123,4927.5,Primates,Nomascus,Euarchonta,GCF_000146795.2,Nleu_3.0,Nomascus leucogenys (northern white-cheeked gibbon),Chromosome,5.6,35148,52956880,female,,1.0,8.0,,,,,,,,497.0,,6000.0,,44.1,671,captivity,small,acceptable,,,,,,False,2.4516828732367753,3.280136277035734,4.01836582315223,Gibbon
Pongo_abelii,3.4495590234267404,2.84402089327699,4.19722542730333,0.8164942480419659,0.7949402380157891,0.840096178413764,mod,15.76216554,0.0010327007389112901,9125.0,Primates,Pongo,Euarchonta,GCF_002880775.1,Susie_PABv2,Pongo abelii (Sumatran orangutan),Chromosome,101.2,11074009,98475126,female,,,,,,,,,,,,,,,,,,,,,,,,,False,2.6111715648545712,3.5991808106972694,4.525796580803071,Orangutan
Homo_sapiens,4.04651697172719,3.01037641130601,5.28414461856158,0.7987709814646999,0.7727537647734681,0.8329021015219109,mod,15.76216554,0.0010144253313050802,10585.0,Primates,Homo,Euarchonta,GCF_000001405.38,GRCh38.p12,Homo sapiens (human),Chromosome,0.0,57879411,67794873,,,1.0,22.0,4745.0,5110.0,280.0,639.0,1.0,0.3,639.0,3312.5,11750.0,62035.0,0.0005,122.5,29,captivity,huge,high,0.0002,8.0,82.78,70000.0,310.15,False,2.6332701439521,3.644755553479207,4.600337774861407,Human
Macaca_mulatta,2.64659856872019,2.28642272454687,3.06759787986803,0.849485437119001,0.8305635626617779,0.869521479496196,mod,29.44154681,0.00126284716764173,2737.5,Primates,Macaca,Euarchonta,GCF_000772875.2,Mmul_8.0.1,Macaca mulatta (Rhesus monkey),Chromosome,47.4,107172,4193270,female,,1.0,20.0,1231.0,2007.0,165.0,292.0,1.0,1.0,444.0,464.0,1454.0,8235.0,0.0012,40.0,1074,captivity,large,high,0.02,15.0,,,310.45,False,2.3259373166196333,3.040213252417102,3.652622406793403,Macaque
Callithrix_jacchus,2.2950733641797503,1.98077348175813,2.6262065131551697,0.8689889196137179,0.8505135226711801,0.8903222616813711,mod,19.68105652,0.0016599565661935302,912.5,Primates,Callithrix,Euarchonta,GCA_002754865.1,ASM275486v1,Callithrix jacchus (white-tufted-ear marmoset),Scaffold,60.0,155284,129239660,female,,1.0,20.0,477.0,382.0,144.0,62.0,2.0,2.0,169.0,26.5,86.67,255.2,0.0172,22.8,671,captivity,large,high,,,0.848,190.0,309.15,False,1.8672543124110546,2.2421576758658945,2.524617739028988,Marmoset
Saimiri_boliviensis,2.4206201768774704,2.11501195443363,2.7633934390671,0.861563098364394,0.8438117559220509,0.8806840368786151,mod,19.68105653,0.00164840439081855,1642.5,Primates,Saimiri,Euarchonta,GCF_000235385.1,SaiBol1.0,Saimiri boliviensis boliviensis (Bolivian squirrel monkey),Scaffold,80.0,38823,18744880,female,,1.0,9.0,,,158.0,,1.0,,,,,615.0,,30.3,671,captivity,large,acceptable,,,,,,False,2.214905855595475,2.8363457034978916,3.3519366864719293,Squirrel monkey
