"species","alpha","alpha_lwr","alpha_upr","xz_a","xz_a_lwr","xz_a_upr","mut_type","Generation time (years)","V1","Common name","Family","IUCN","Order","Subspecies","BioSample","Bioproject accession","Captivity details","Coordinate notes","Country","County/District","Date collected","Elevation (masl)","Genome Accession","Latitude","Longitude","Museum ID/Source specimen ID","SRA Accession","Sexb10k","Site","Source institution","State/Province","Tissue","CG content(%)","Complete BUSCOs (C, %)","Complete and duplicated BUSCOs (D, %)","Complete and single-copy BUSCOs (S, %)","Contig_L50 (bp)","Contig_N50 (bp)","Contig_Num","Depth","Fragmented BUSCOs (F, %)","Gap_Len (bp)","Gap_Ratio (%)","Missing BUSCOs (M, %)","Scaffold_L50 (bp)","Scaffold_N50 (bp)","Scaffold_Num (bp)","Total_Len (bp)","AssemblyAccession","AssemblyName","Organism","AssemblyStatus","Coverage","ContigN50","ScaffoldN50","Sex","Complex_ZW","Pi_het","dnm","genus","Pi","GenerationLength_d"
"Anseranas_semipalmata",1.61016231253602,1.24683028684678,2.13499978855033,1.07792137543906,1.03661903738966,1.12068047475852,"mod",14.4,16,"Magpie Goose","Anseranatidae","Least Concern","Anseriformes","monotypic","SAMN12253809","PRJNA545868","Captive","Captive bird, hence no coordinates","","","27-Nov-01","","VXAA00000000","","","USNM:623235","SRR10019943, SRR10019944, SRR10019946, SRR9946951","Male","","National Museum of Natural History, Smithsonian Institution, USA","","muscle",41.57,94.1,0.8,93.3,10349,31498,100744,47,3.7,9962218,0.88,2.2,505,621325,26934,1133397801,"GCA_013399115.1","ASM1339911v1","Anseranas semipalmata (magpie goose)","Scaffold",47,53214,628312,"male",FALSE,0.009,0,"",0.0066335,5256
"Bucorvus_abyssinicus",1.33474590668806,1.11726433591312,1.6475700499707,1.04779191113533,1.01846161166937,1.08153011223479,"mod",30,40,"Northern Ground Hornbill","Bucerotidae","Vulnerable","Bucerotiformes","monotypic","SAMN12253919","PRJNA545868","Captive","Captive bird, hence no coordinates","","","30-Oct-08","","VYZL00000000","","","","SRR9946601, SRR9946603, SRR9946604","","","Copenhagen Zoo, Denmark","","missing",43.01,94.6,1.1,93.5,3176,100552,56386,93,3.2,4297570,0.39,2.2,263,1077579,29128,1104632781,"GCA_013398885.1","ASM1339888v1","Bucorvus abyssinicus (Abyssinian ground-hornbill)","Scaffold",93,163894,1077696,"",FALSE,0.009,0,"",0.0007584,10950
"Cairina_moschata",1.31815951056682,1.06523120407092,1.65145565532012,1.04574886659245,1.010528474801,1.08189912008183,"mod",2.55,43,"Muscovy Duck","Anatidae","Least Concern","Anseriformes","domestica","SAMN08035743","PRJNA417448","Captive","Captive bird, hence no coordinates","","","","","QZEJ00000000","","","","SRP125145","Male","","Washington University School of Medicine, Missouri, USA","","blood",41.44,90.7,1.4,89.3,4006,71708,35783,148,5.3,28771234,2.59,4,5,58542904,2943,1109232564,"GCA_009194515.1","CaiMos1.0","Cairina moschata domestica (Muscovy Duck (domestic type))","Chromosome",100,89133,2417665,"",FALSE,0.009,0,"",0.0066335,930.75
"Calidris_pugnax",1.54809378908025,1.23533044842678,1.98519549537826,1.07169984498858,1.03509256667807,1.11000904261307,"mod",5.3,45,"Ruff","Scolopacidae","Least Concern","Charadriiformes","monotypic","SAMN03491621","PRJNA305421, PRJNA281024","","Locality not given on NCBI","","","","","GCA_001431845.1","","","","<a href=""""https://www.ncbi.nlm.nih.gov/sra/undefined"""" target=""""_blank"""">undefined</a>","","","Independently published, NCBI","","missing",42.45,95.1,1.7,93.4,3054,109237,34157,113,3,46140523,3.75,1.9,33,10060041,3753,1229094286,"GCF_001431845.1","ASM143184v1","Calidris pugnax (ruff)","Scaffold",113,109237,10060041,"",FALSE,0.009,0,"Calidris",0.0033734,1934.5
"Columba_livia",1.80167566673261,1.49841879158185,2.24969120558629,1.09538049868415,1.06649789769183,1.12818563637042,"mod",5.8,93,"Domestic Pigeon (Rock Dove)","Columbidae","Least Concern","Columbiformes","domestica","SAMN00993249","PRJNA167554","Captive","Captive bird, hence no coordinates","","","","","GCA_000337935.2","","","","SRP013894","Male","","Danmarks Racedueforeninger, Denmark","","blood",41.51,92.8,0.8,92,14475,22400,143123,63,4.6,20781163,1.87,2.6,82,3148738,38878,1111581692,"GCA_000337935.2","Cliv_2.1","Columba livia (rock pigeon)","Scaffold",60,26627,14233134,"male",FALSE,0.009,0,"Columba",0.0028071,2117
"Cuculus_canorus",1.90604733274944,1.48649097446868,2.51352800548926,1.10392665466237,1.06521787523917,1.14359052621037,"mod",7,105,"Common Cuckoo","Cuculidae","Least Concern","Cuculiformes","canorus","SAMN02298149","PRJNA212870","","","Kuwait","","6-Jul-11","100","GCA_000709325.1","28.56 N","48.09 E","LSUMZ:B-45971","SRP028349","Male","Wafra New Town, Abdulaziz Ahmed Al-Ayoub Farm","Louisiana State University Museum of Natural Science, USA","Al Ah'madi Governorate","multiple tissues",41.55,94.4,0.9,93.5,10902,31110,123100,100,3.6,27717946,2.39,2,120,2989664,55203,1159208195,"GCF_000709325.1","ASM70932v1","Cuculus canorus (common cuckoo)","Scaffold",100,38137,2989832,"male",FALSE,0.009,0,"",0.0014487,2555
"Egretta_garzetta",1.46043333046843,1.21789721008073,1.82178732432229,1.0623783521879,1.03274831810515,1.09707645425518,"mod",4.6,117,"Little Egret","Ardeidae","Least Concern","Pelecaniformes","garzetta","SAMN02596466","PRJNA232959","","Coordinates approximate from locality information","China","Yangxian County","","","GCA_000687185.1","","","","SRP035853","Male","South Qinling Mountains","State Forestry and Grassland Administration, China","Shaanxi","blood",42.3,93.4,0.6,92.8,14379,23879,149025,74,4.2,49316013,4.07,2.4,114,3051370,44452,1211513874,"GCF_000687185.1","ASM68718v1","Egretta garzetta (little egret)","Scaffold",74,29019,3067157,"male",FALSE,0.009,0,"Egretta",0.0030429,1679
"Falco_cherrug",2.00852212789091,1.50665501530239,2.68856288005207,1.11174059167249,1.0673746503088,1.15259446880915,"mod",6.6,128,"Saker Falcon","Falconidae","Endangered","Falconiformes","cherrug (?)","SAMN01055121","PRJNA217049, PRJNA168071","","Coordinates approximate from locality information fro individual from Lake Waikaremoana","United Arab Emirates","","around October 2013","","GCA_000337975.1","","","","SRP018394","Male","Abu Dhabi Falcon Hospital","Abu Dhabi Falcon Hospital, UAE","","blood",41.71,93.8,0.9,92.9,10949,31327,75898,147,3.9,23817946,2.03,2.3,84,4154532,5863,1174811715,"GCF_000337975.1","F_cherrug_v1.0","Falco cherrug (Saker falcon)","Scaffold",147,31327,4154532,"male",FALSE,0.009,0,"Falco",0.0012934,2409
"Ficedula_albicollis",2.69653345019014,1.90051709912967,4.462481355079,1.15298418306868,1.10348925936917,1.21128867572607,"mod",1.8,131,"Collared Flycatcher","Muscicapidae","Least Concern","Passeriformes","monotypic","SAMN02981387","PRJNA208061, PRJNA75089","","","Sweden","","9-May","","GCA_000247815.2","","","","<a href=""""https://www.ncbi.nlm.nih.gov/sra/undefined"""" target=""""_blank"""">undefined</a>","Male","","Independently published, NCBI","Oland","missing",44.22,,,,910,351202,32457,60,,16019705,1.43,,6,64724594,21428,1118343587,"GCF_000247815.1","FicAlb1.5","Ficedula albicollis (Collared flycatcher)","Chromosome",60,410964,6542656,"male",FALSE,0.009,33,"Ficedula",0.0026364,657
"Gallus_gallus",1.43945158747249,1.05434158608597,1.9937998982113,1.06004786618561,1.00881735644712,1.11065089317927,"mod",2,138,"Chicken (Red Junglefowl)","Phasianidae","Least Concern","Galliformes","domesticus","SAMN00000795","PRJNA13342","Captive","Captive bird, hence no coordinates","","","","","GCA_000002315.2","","","","SRP000097","Female","","Poultry Research & Teaching Center, Michigan State University, USA","","blood",41.83,94.9,1.1,93.8,978,272520,27486,12,2.9,14077289,1.34,2.2,5,82363669,15932,1046932099,"GCF_000002315.3","Gallus_gallus-4.0","Gallus gallus (chicken)","Chromosome",12,279750,12877381,"female",FALSE,0.009,0,"",0.0092292,730
