,Species,Common_name,Group,Alpha,Alpha_lwr,Alpha_upr,Xz_a,Xz_a_lwr,Xz_a_upr,Alpha_dnm,Maternal_dnms,Paternal_dnms,n_Trios,MutRatePerGenDNMs,Maternal_age_y,Paternal_age_y,MutRatePerGenDNMs_ref,MutPerYearUCSC,Generation_time_y,Generation_time_refs,AssemblyStatus,ScaffoldN50,ContigN50,AssemblyAccession,Sex,Pi_het,Anage_Species,TimeTree_Species,Maximum_longevity,Gestation_d,Birth_weight_g,Adult_weight_g,Predicted_alpha_evo_Me5,Predicted_alpha_dnm_Me5,Predicted_alpha_evo_Me3,Predicted_alpha_dnm_Me3,Predicted_alpha_evo_Me7,Predicted_alpha_dnm_Me7
0,Bos_taurus,Cattle,Mammals,2.9733673069999997,2.5195257890000002,3.5082054339999997,0.8344504669,0.8145451687999999,0.8560861245,2.745454545,55.0,151.0,13.0,9e-09,5.0,5.0,10.1101/079863,0.001191031057,6.55,"10.1007/s11250-010-9571-9, 10.1017/S1357729800008304, 10.1111/j.1439-0388.1996.tb00590.x",Chromosome,6806220.0,276285.0,GCF_000003205.7,pooled male and female,0.001212950349,Bos_taurus,Bos_taurus,20.0,277.0,,750000.0,2.786555432985847,2.9130434782608696,3.1936570633403134,3.2857142857142856,2.451499197085298,2.5999999999999996
1,Sus_scrofa,Pig,Mammals,1.87809756,1.556198074,2.307288625,0.8983011587999999,0.8682416552,0.9274706604999999,,,,,,,,,0.002156758945,2.5,10.1002/ecs2.3395,Chromosome,576008.0,69503.0,GCF_000003025.5,female,0.004408208812,Sus_scrofa,Sus_scrofa,27.0,115.0,960.0,130000.0,2.416096988362221,,2.9117655696951044,,2.031916104452223,
2,Ovis_aries,Sheep,Mammals,3.425547178,2.8289182110000004,4.120480958,0.8173071728,0.7968627698,0.8407802490999999,,,,,,,,,0.001362461707,5.105,"10.1002/ecm.1232, 10.1111/j.1523-1739.2011.01739.x",Chromosome,100009711.0,150472.0,GCF_000298735.2,,0.002217712035,Ovis_aries,Ovis_aries,22.8,146.0,2370.0,80000.0,2.677999491592307,,3.1129894199301575,,2.326218488918302,
3,Saimiri_boliviensis,Squirrel monkey,Mammals,2.470228829,2.126114871,2.884791999,0.8587769566,0.8382760261,0.8799239186,,,,,,,,,0.001648404391,4.5,10.1371/journal.pone.0043027,Scaffold,18744880.0,38823.0,GCF_000235385.1,female,0.002,Saimiri_boliviensis,Saimiri_boliviensis,30.3,158.0,,615.0,2.7396423505250134,,3.158987263449637,,2.397115872445815,
4,Microcebus_murinus,Mouse lemur,Mammals,2.890600042,2.1639659069999997,3.9049909210000004,0.8380198409,0.8025826505,0.8773726876000001,1.186046512,43.0,51.0,2.0,1.52e-08,1.45,4.55,10.1038/s41437-021-00446-5,0.001583659383,3.125,"10.1073/pnas.1601081113, 10.1002/ajp.23062",Chromosome,108171978.0,210702.0,GCF_000165445.2,pooled male and female,0.0037,Microcebus_murinus,Microcebus_murinus,18.2,61.0,6.0,64.8,2.321907891485014,7.297050789388398,2.837017378075711,8.820154529015289,1.9287331698617303,6.182973265461542
5,Callithrix_jacchus,Marmoset,Mammals,2.300218497,1.969101837,2.6643471969999997,0.8686734936,0.8485999363,0.8912014598000001,2.0,3.0,6.0,1.0,4.3e-09,3.2,3.21,10.1038/s41586-021-03535-x,0.0016599565659999999,2.65,"10.1038/s41586-021-03535-x, ",Scaffold,129239660.0,155284.0,GCA_002754865.1,female,0.00123,Callithrix_jacchus,Callithrix_jacchus,22.8,144.0,26.5,255.2,2.1881129803772796,2.1648210461914954,2.728573259646557,2.7121636167922496,1.7844974041561803,1.7581444948013862
6,Daubentonia_madagascariensis,Aye-aye,Mammals,2.9546615060000003,2.632278098,3.424328358,0.835244095,0.8173486714,0.8502062109,,,,,,,,,0.0008959183233999999,8.0,10.3897/natureconservation.5.5734,Scaffold,379919.0,298834.0,GCA_004027145.1,female,0.000715,Daubentonia_madagascariensis,Daubentonia_madagascariensis,32.3,165.0,109.0,2277.5,2.7069874978362147,,3.1346832707629284,,2.3594795709554743,
7,Pongo_abelii,Orangutan,Mammals,3.3685878660000004,2.682252463,4.10207851,0.8192712811,0.797332368,0.8477152703,4.125,8.0,33.0,1.0,1.66e-08,15.0,31.0,10.1038/s41559-018-0778-x,0.001032700739,25.0,10.1186/s13059-018-1562-6,Chromosome,98475126.0,11074009.0,GCF_002880775.1,female,0.001082895522,Pongo_pygmaeus,Pongo_abelii,59.0,249.0,1736.5,64475.0,3.558577139764716,5.7897989210397265,3.7254509040832633,6.602635914332784,3.40308726964996,5.133983163491361
8,Homo_sapiens,Human,Mammals,3.867057387,2.870020708,5.277910749,0.8036419709999999,0.7728591076000001,0.8389310334000001,4.122844828,2784.0,11478.0,225.0,1.29e-08,27.6,31.63,10.1038/nature24018,0.001014425331,29.0,10.1073/pnas.1211740109,Chromosome,67794873.0,57879411.0,GCF_000001405.38,,0.001082895522,Homo_sapiens,Homo_sapiens,122.5,280.0,3312.5,62035.0,3.6083755572763616,3.534250657584649,3.757425485645576,3.90295437731196,3.4683813682198976,3.2171217670432855
9,Nomascus_leucogenys,Gibbon,Mammals,3.9378024430000003,2.997736568,5.027963827,0.8016794936,0.7772623314,0.8334276964,,,,,,,,,0.0009909598489,13.5,10.1002/ajp.22367,Chromosome,52956880.0,35148.0,GCF_000146795.2,female,0.001082895522,Nomascus_leucogenys,Nomascus_leucogenys,44.1,,497.0,6000.0,3.2127451129816498,,3.4958985621488887,,2.9631447097262194,
